10000 25000 3
6000 2500 4000
4716 2 0 1
4717 1 1 2
4718 1 0 0
4719 1 0 1
4720 3 0 1
4721 3 0 2
4722 2 1 2
4723 1 0 0
4724 2 1 0
4725 2 0 2
4726 1 1 1
4727 0 1 2
4728 0 0 1
4729 3 0 0
4730 2 1 0
4731 1 0 2
4732 0 0 1
4733 3 1 0
4734 0 0 1
4735 1 1 2
4736 3 0 2
4737 2 0 1
4738 1 1 1
4739 1 1 0
4740 2 0 1
4741 0 0 2
4742 3 1 0
4743 2 1 1
4744 2 1 1
4745 0 1 2
4746 1 0 0
4747 0 0 2
4748 0 0 2
4749 2 1 1
4750 2 1 0
4751 0 0 2
4752 2 1 1
4753 3 1 1
4754 0 1 0
4755 3 0 2
4756 3 0 0
4757 3 0 1
4758 3 0 0
4759 3 1 2
4760 0 1 1
4761 1 0 1
4762 1 0 0
4763 0 1 2
4764 0 0 2
4765 3 0 1
4766 1 0 2
4767 2 1 2
4768 0 1 2
4769 2 1 1
4770 0 0 0
4771 1 1 0
4772 3 0 0
4773 0 1 0
4774 1 0 1
4775 2 0 2
4776 0 1 0
4777 1 0 0
4778 0 1 2
4779 0 0 2
4780 2 1 1
4781 2 0 0
4782 3 0 0
4783 2 1 0
4784 1 0 0
4785 2 1 0
4786 1 0 2
4787 1 0 0
4788 0 0 0
4789 1 0 0
4790 0 1 0
4791 2 0 2
4792 2 1 2
4793 1 1 0
4794 0 0 2
4795 1 0 2
4796 2 1 2
4797 0 0 0
4798 3 0 1
4799 2 0 2
4800 0 0 2
4801 3 1 2
4802 1 0 2
4803 2 0 0
4804 1 0 1
4805 2 1 2
4806 1 1 0
4807 3 0 2
4808 3 1 1
4809 2 0 1
4810 3 1 2
4811 2 0 0
4812 0 1 1
4813 3 1 1
4814 2 0 2
4815 1 0 2
4816 1 1 1
4817 3 0 1
4818 0 1 2
4819 3 0 1
4820 0 1 1
4821 3 0 1
4822 3 0 0
4823 0 0 2
4824 2 1 2
4825 1 0 1
4826 0 0 2
4827 3 0 0
4828 0 1 0
4829 2 1 2
4830 2 0 2
4831 1 1 1
4832 2 1 2
4833 2 1 1
4834 2 0 1
4835 2 1 0
4836 1 1 2
4837 0 0 0
4838 3 0 0
4839 1 1 2
4840 2 0 1
4841 1 0 2
4842 0 0 1
4843 0 1 1
4844 2 0 1
4845 1 0 1
4846 2 1 0
4847 1 1 0
4848 3 0 1
4849 2 0 1
4850 2 0 1
4851 1 0 2
4852 1 0 2
4853 0 1 2
4854 2 1 2
4855 2 0 2
4856 0 1 0
4857 0 0 0
4858 2 0 2
4859 3 1 2
4860 0 1 0
4861 3 1 1
4862 2 1 2
4863 2 1 1
4864 2 1 2
4865 2 0 1
4866 1 0 1
4867 1 1 1
4868 1 1 2
4869 2 0 1
4870 3 0 2
4871 1 0 0
4872 3 0 2
4873 3 0 0
4874 1 0 0
4875 0 0 2
4876 0 1 1
4877 2 1 1
4878 1 0 2
4879 1 1 0
4880 3 1 2
4881 1 1 2
4882 0 0 2
4883 0 1 2
4884 3 0 0
4885 1 0 2
4886 0 0 0
4887 3 0 2
4888 3 0 0
4889 0 1 0
4890 0 0 2
4891 3 1 1
4892 1 1 2
4893 1 0 1
4894 2 1 1
4895 3 0 0
4896 1 1 0
4897 2 0 0
4898 2 1 2
4899 3 1 0
4900 3 1 2
4901 3 1 0
4902 0 1 1
4903 1 0 1
4904 3 1 2
4905 0 1 2
4906 0 1 0
4907 2 1 0
4908 2 1 2
4909 0 0 2
4910 0 0 0
4911 1 0 2
4912 2 1 1
4913 1 1 2
4914 0 0 0
4915 3 1 1
4916 3 1 0
4917 3 0 2
4918 0 0 2
4919 1 0 0
4920 1 0 0
4921 0 1 1
4922 2 0 2
4923 0 0 2
4924 2 1 2
4925 3 0 0
4926 2 1 0
4927 3 0 0
4928 1 0 0
4929 1 0 2
4930 2 1 1
4931 1 1 2
4932 0 0 2
4933 1 0 1
4934 0 0 1
4935 1 0 1
4936 3 0 2
4937 2 0 0
4938 3 1 0
4939 1 0 2
4940 2 1 1
4941 2 0 1
4942 0 1 1
4943 2 0 0
4944 2 0 2
4945 1 1 2
4946 0 1 2
4947 2 0 2
4948 0 0 0
4949 2 0 1
4950 0 0 2
4951 2 1 0
4952 3 1 2
4953 0 0 2
4954 3 0 1
4955 2 1 0
4956 1 1 2
4957 0 1 0
4958 2 0 1
4959 1 1 1
4960 1 0 1
4961 2 1 2
4962 0 0 2
4963 3 1 1
4964 2 0 1
4965 3 1 2
4966 2 0 0
4967 0 1 0
4968 2 0 0
4969 2 0 2
4970 2 0 0
4971 2 0 1
4972 3 0 1
4973 2 1 0
4974 2 1 2
4975 0 1 0
4976 0 0 1
4977 2 1 0
4978 3 0 1
4979 1 1 2
4980 3 1 0
4981 3 0 1
4982 1 0 1
4983 2 0 1
4984 2 0 0
4985 2 0 2
4986 0 1 2
4987 2 0 2
4988 3 0 2
4989 2 0 0
4990 2 1 1
4991 2 1 0
4992 1 0 0
4993 3 1 0
4994 0 0 2
4995 2 1 0
4996 3 1 2
4997 0 0 0
4998 1 0 1
4999 2 1 2
5000 0 1 1
5001 0 0 1
5002 2 0 0
5003 2 0 2
5004 2 0 0
5005 1 1 2
5006 1 1 0
5007 2 0 2
5008 0 0 1
5009 3 1 2
5010 3 1 0
5011 3 0 1
5012 2 1 0
5013 0 0 0
5014 2 1 0
5015 2 0 0
5016 1 0 0
5017 3 0 0
5018 0 0 1
5019 2 0 2
5020 0 1 2
5021 1 0 0
5022 3 1 2
5023 2 0 1
5024 0 0 2
5025 0 1 1
5026 3 1 0
5027 1 0 1
5028 2 1 1
5029 0 1 0
5030 0 0 0
5031 3 0 1
5032 2 1 0
5033 3 0 2
5034 2 1 0
5035 0 0 2
5036 2 1 2
5037 2 1 1
5038 3 1 2
5039 1 1 0
5040 2 0 0
5041 0 1 0
5042 1 1 2
5043 1 1 2
5044 0 0 0
5045 2 0 0
5046 1 1 0
5047 0 0 0
5048 0 0 2
5049 0 0 2
5050 1 0 1
5051 3 1 1
5052 0 1 1
5053 0 1 1
5054 2 0 0
5055 3 1 0
5056 1 1 2
5057 3 0 0
5058 3 1 2
5059 2 1 0
5060 0 1 1
5061 2 0 0
5062 3 1 1
5063 0 0 2
5064 0 1 2
5065 1 0 2
5066 2 1 2
5067 3 0 1
5068 2 1 0
5069 1 1 0
5070 0 0 2
5071 0 0 1
5072 1 0 2
5073 0 1 2
5074 2 0 1
5075 2 0 2
5076 1 1 0
5077 2 1 1
5078 1 0 2
5079 2 1 0
5080 0 1 1
5081 2 1 1
5082 0 0 0
5083 2 0 0
5084 0 1 2
5085 3 1 2
5086 2 1 0
5087 0 1 2
5088 0 0 1
5089 1 1 0
5090 0 0 2
5091 1 1 0
5092 2 0 0
5093 0 1 2
5094 2 0 1
5095 0 0 0
5096 0 1 0
5097 0 0 0
5098 0 0 1
5099 3 0 0
5100 2 0 1
5101 3 1 0
5102 1 0 1
5103 0 1 2
5104 1 1 1
5105 3 0 1
5106 3 1 0
5107 1 1 1
5108 0 0 1
5109 2 0 0
5110 1 0 2
5111 2 1 0
5112 3 0 0
5113 1 1 1
5114 1 1 1
5115 0 1 2
5116 0 0 2
5117 2 1 2
5118 0 0 0
5119 2 1 0
5120 3 0 0
5121 2 1 2
5122 1 0 0
5123 3 0 2
5124 1 1 2
5125 2 1 2
5126 2 0 0
5127 2 0 1
5128 3 1 0
5129 1 1 2
5130 2 1 0
5131 1 0 0
5132 1 0 0
5133 2 1 1
5134 1 0 0
5135 0 1 1
5136 1 1 1
5137 0 0 2
5138 1 0 0
5139 0 1 0
5140 0 0 2
5141 3 1 2
5142 3 0 0
5143 0 0 2
5144 0 0 0
5145 1 0 0
5146 1 1 1
5147 0 0 0
5148 0 0 0
5149 2 1 0
5150 0 1 1
5151 0 1 0
5152 3 1 2
5153 3 1 0
5154 1 1 2
5155 1 1 2
5156 2 0 2
5157 2 1 2
5158 1 1 2
5159 0 1 0
5160 1 0 1
5161 1 1 2
5162 1 1 1
5163 3 0 2
5164 1 1 1
5165 2 1 0
5166 0 1 1
5167 2 0 2
5168 1 1 2
5169 1 1 0
5170 2 0 2
5171 3 0 0
5172 1 1 0
5173 3 0 1
5174 0 0 2
5175 0 1 1
5176 3 1 2
5177 0 0 1
5178 1 0 1
5179 3 1 2
5180 2 1 2
5181 0 0 2
5182 3 0 0
5183 0 1 2
5184 2 1 1
5185 1 0 0
5186 3 0 2
5187 0 1 1
5188 0 1 0
5189 2 0 0
5190 0 1 0
5191 2 0 0
5192 1 1 2
5193 0 0 2
5194 0 0 0
5195 0 0 0
5196 3 1 2
5197 0 1 1
5198 2 1 1
5199 0 0 2
5200 1 1 1
5201 2 1 0
5202 3 1 0
5203 3 1 0
5204 3 1 1
5205 3 0 2
5206 3 1 0
5207 3 0 2
5208 2 1 2
5209 2 0 1
5210 0 1 1
5211 2 1 1
5212 0 0 1
5213 0 1 2
5214 0 1 1
5215 1 0 2
5216 1 1 1
5217 3 0 1
5218 3 1 0
5219 2 0 1
5220 3 1 1
5221 0 0 1
5222 3 1 2
5223 0 1 2
5224 1 1 1
5225 2 1 2
5226 1 1 1
5227 3 1 0
5228 1 1 1
5229 1 1 0
5230 1 1 2
5231 1 0 2
5232 0 0 1
5233 0 0 1
5234 3 1 1
5235 3 1 1
5236 2 0 0
5237 3 1 2
5238 0 1 1
5239 3 1 1
5240 1 0 1
5241 1 0 0
5242 1 0 2
5243 2 0 0
5244 1 1 0
5245 0 1 2
5246 2 1 1
5247 1 1 0
5248 1 0 2
5249 1 1 2
5250 2 0 1
5251 0 1 0
5252 1 0 1
5253 3 1 2
5254 2 0 1
5255 1 0 0
5256 0 1 0
5257 1 0 1
5258 3 0 1
5259 3 0 2
5260 0 0 0
5261 2 1 0
5262 0 1 2
5263 2 1 0
5264 0 0 2
5265 3 1 2
5266 1 1 2
5267 3 0 0
5268 1 0 2
5269 1 0 1
5270 0 0 2
5271 2 0 1
5272 2 1 0
5273 1 0 0
5274 3 0 2
5275 0 0 0
5276 3 0 0
5277 2 1 1
5278 2 1 2
5279 0 1 1
5280 0 0 2
5281 3 0 1
5282 2 0 0
5283 1 1 0
5284 1 1 2
5285 1 1 0
5286 3 1 2
5287 0 1 1
5288 0 0 0
5289 2 0 2
5290 1 0 0
5291 3 0 2
5292 1 1 1
5293 3 1 2
5294 0 1 2
5295 0 0 1
5296 0 0 2
5297 0 1 1
5298 2 0 0
5299 3 0 0
5300 1 1 1
5301 2 0 0
5302 2 0 0
5303 3 0 0
5304 0 1 0
5305 0 1 1
5306 0 0 2
5307 3 1 1
5308 3 1 1
5309 2 1 2
5310 2 1 2
5311 1 0 1
5312 2 1 0
5313 1 1 0
5314 3 0 1
5315 0 0 2
5316 2 1 0
5317 1 0 0
5318 2 1 2
5319 3 0 2
5320 0 1 2
5321 2 0 0
5322 3 1 2
5323 3 0 0
5324 0 1 1
5325 2 0 2
5326 0 1 0
5327 3 1 2
5328 2 0 2
5329 0 1 0
5330 0 1 0
5331 2 1 1
5332 3 1 2
5333 2 0 0
5334 1 0 2
5335 0 0 1
5336 3 1 2
5337 3 0 1
5338 3 1 2
5339 2 0 1
5340 3 0 2
5341 0 0 2
5342 2 0 2
5343 1 1 2
5344 1 1 0
5345 1 1 0
5346 2 1 1
5347 0 0 0
5348 2 0 2
5349 0 1 0
5350 2 0 2
5351 3 0 0
5352 2 0 2
5353 0 1 0
5354 1 1 0
5355 0 0 0
5356 0 0 0
5357 0 1 0
5358 3 0 1
5359 0 1 0
5360 2 0 1
5361 1 0 2
5362 3 1 1
5363 1 0 1
5364 1 0 2
5365 2 1 0
5366 0 0 2
5367 1 1 1
5368 0 0 1
5369 3 0 0
5370 1 1 1
5371 1 0 2
5372 0 1 1
5373 0 1 2
5374 2 0 1
5375 2 0 2
5376 1 0 2
5377 3 1 2
5378 1 1 1
5379 1 0 1
5380 3 1 1
5381 2 0 1
5382 2 0 0
5383 3 1 0
5384 1 1 2
5385 1 0 0
5386 1 0 0
5387 1 1 2
5388 0 1 0
5389 0 1 1
5390 3 0 2
5391 0 0 1
5392 2 1 0
5393 3 0 0
5394 3 1 0
5395 0 1 2
5396 2 1 0
5397 2 0 2
5398 3 1 0
5399 2 1 2
5400 0 0 0
5401 1 1 1
5402 1 0 2
5403 3 0 1
5404 3 1 0
5405 1 0 0
5406 1 0 1
5407 1 0 1
5408 2 1 1
5409 2 0 2
5410 1 1 1
5411 1 0 1
5412 0 0 1
5413 3 0 2
5414 3 1 1
5415 3 1 0
5416 3 0 2
5417 3 0 2
5418 1 1 0
5419 2 0 0
5420 3 1 2
5421 0 1 0
5422 3 0 0
5423 0 0 0
5424 1 0 0
5425 1 0 0
5426 1 0 2
5427 1 1 2
5428 1 1 2
5429 1 0 0
5430 3 1 2
5431 2 1 2
5432 0 1 0
5433 3 0 2
5434 0 0 1
5435 0 1 0
5436 1 0 2
5437 1 0 2
5438 2 1 2
5439 2 0 0
5440 3 0 1
5441 3 0 2
5442 2 1 0
5443 0 1 0
5444 3 0 0
5445 2 0 1
5446 1 1 2
5447 0 1 2
5448 1 0 0
5449 3 1 2
5450 2 0 0
5451 3 1 0
5452 2 0 1
5453 2 1 0
5454 1 0 0
5455 1 0 0
5456 1 1 0
5457 1 0 2
5458 0 1 0
5459 0 0 1
5460 2 1 1
5461 1 1 0
5462 2 1 0
5463 0 0 2
5464 1 0 0
5465 0 0 2
5466 2 1 1
5467 1 1 1
5468 0 0 0
5469 0 1 1
5470 2 0 1
5471 2 1 2
5472 3 0 1
5473 2 0 1
5474 0 1 0
5475 1 0 0
5476 1 0 0
5477 3 1 2
5478 2 1 2
5479 3 1 2
5480 2 0 2
5481 3 0 1
5482 1 1 2
5483 3 1 1
5484 0 1 1
5485 2 0 0
5486 1 0 1
5487 0 1 2
5488 3 1 0
5489 0 0 0
5490 2 1 1
5491 3 0 2
5492 0 0 2
5493 0 1 2
5494 1 1 1
5495 3 1 1
5496 0 0 1
5497 1 1 0
5498 0 1 1
5499 1 0 2
5500 2 0 0
5501 0 1 1
5502 1 0 2
5503 2 1 2
5504 3 1 1
5505 2 1 0
5506 3 0 2
5507 0 1 1
5508 0 0 1
5509 3 1 0
5510 1 1 2
5511 3 0 2
5512 2 1 1
5513 1 1 1
5514 3 1 1
5515 2 0 0
5516 1 1 2
5517 0 0 2
5518 2 1 0
5519 3 0 1
5520 3 0 1
5521 1 1 2
5522 0 0 0
5523 3 0 1
5524 2 1 1
5525 1 0 0
5526 2 0 0
5527 3 0 1
5528 3 0 0
5529 1 0 0
5530 1 0 1
5531 0 0 1
5532 3 0 0
5533 0 1 0
5534 1 1 1
5535 0 1 0
5536 1 0 1
5537 2 1 2
5538 1 0 0
5539 3 0 2
5540 1 0 2
5541 2 0 0
5542 2 1 0
5543 2 0 0
5544 2 1 2
5545 2 1 1
5546 2 0 2
5547 1 0 1
5548 2 0 0
5549 3 0 1
5550 2 1 2
5551 2 0 0
5552 3 1 0
5553 3 1 1
5554 0 0 0
5555 2 1 1
5556 1 0 0
5557 0 1 0
5558 0 1 1
5559 2 1 0
5560 2 0 2
5561 3 1 0
5562 3 1 1
5563 0 1 1
5564 2 1 1
5565 3 0 2
5566 3 1 2
5567 1 0 1
5568 2 1 2
5569 3 1 1
5570 3 1 1
5571 1 1 2
5572 1 0 1
5573 3 0 2
5574 0 0 0
5575 1 0 0
5576 2 1 1
5577 2 1 0
5578 1 1 2
5579 0 1 0
5580 1 1 1
5581 0 1 0
5582 2 0 2
5583 2 0 2
5584 2 1 2
5585 0 1 1
5586 2 0 0
5587 0 0 2
5588 2 0 0
5589 1 0 1
5590 3 1 1
5591 2 1 1
5592 1 1 0
5593 1 1 2
5594 1 1 0
5595 0 0 0
5596 0 1 1
5597 1 1 0
5598 0 1 2
5599 2 0 1
5600 3 1 0
5601 1 0 0
5602 2 1 1
5603 0 1 2
5604 3 1 1
5605 2 1 2
5606 2 1 0
5607 2 0 1
5608 0 0 0
5609 2 0 0
5610 1 1 2
5611 3 1 2
5612 2 1 2
5613 1 1 0
5614 1 1 1
5615 2 0 1
5616 1 0 2
5617 3 0 0
5618 0 0 1
5619 3 0 2
5620 3 1 0
5621 0 1 0
5622 1 1 2
5623 1 0 2
5624 1 0 0
5625 3 0 1
5626 3 1 1
5627 2 1 2
5628 2 0 0
5629 1 1 1
5630 0 1 2
5631 2 0 1
5632 0 0 1
5633 2 0 0
5634 3 1 1
5635 1 1 1
5636 2 1 2
5637 0 1 0
5638 3 1 0
5639 1 1 2
5640 3 1 2
5641 1 0 0
5642 0 0 2
5643 3 1 1
5644 0 1 0
5645 1 1 1
5646 3 1 1
5647 1 1 1
5648 1 0 1
5649 0 1 1
5650 2 0 0
5651 0 0 0
5652 0 0 0
5653 2 0 2
5654 0 0 1
5655 0 1 1
5656 3 0 2
5657 3 1 0
5658 2 1 0
5659 3 0 0
5660 3 1 1
5661 1 0 2
5662 3 0 1
5663 3 1 2
5664 0 0 1
5665 0 1 0
5666 3 0 1
5667 2 1 1
5668 3 0 0
5669 3 0 2
5670 0 1 0
5671 1 1 1
5672 3 1 0
5673 3 1 1
5674 1 0 0
5675 0 1 1
5676 1 1 0
5677 3 1 0
5678 2 0 2
5679 0 0 0
5680 0 1 2
5681 2 1 1
5682 1 0 1
5683 0 0 2
5684 2 1 1
5685 1 1 1
5686 2 0 0
5687 3 1 1
5688 2 1 0
5689 2 0 0
5690 0 1 1
5691 1 1 0
5692 0 0 2
5693 2 0 1
5694 2 0 2
5695 0 0 0
5696 3 0 0
5697 3 0 2
5698 1 1 2
5699 3 0 0
5700 1 1 1
5701 3 0 1
5702 2 0 2
5703 1 0 1
5704 1 1 2
5705 2 1 2
5706 0 1 1
5707 1 0 2
5708 0 1 2
5709 3 0 0
5710 0 0 1
5711 3 0 1
5712 3 1 1
5713 0 1 0
5714 0 1 0
5715 3 1 0
5716 1 0 1
5717 3 0 1
5718 1 0 1
5719 3 1 0
5720 3 1 2
5721 0 0 1
5722 2 0 2
5723 0 0 2
5724 1 1 2
5725 1 0 2
5726 3 0 0
5727 1 1 0
5728 3 1 0
5729 2 0 2
5730 2 1 1
5731 1 0 0
5732 3 1 1
5733 3 1 2
5734 0 1 0
5735 2 1 0
5736 0 1 1
5737 1 0 0
5738 3 1 1
5739 1 0 1
5740 2 1 1
5741 2 0 0
5742 3 0 2
5743 0 0 1
5744 1 1 1
5745 3 1 0
5746 0 0 0
5747 0 0 0
5748 3 0 2
5749 2 1 2
5750 2 0 0
5751 0 0 0
5752 2 0 0
5753 1 1 2
5754 0 0 0
5755 1 0 1
5756 2 0 0
5757 1 1 0
5758 1 1 2
5759 2 0 2
5760 2 1 1
5761 2 0 2
5762 2 1 2
5763 3 1 0
5764 0 1 1
5765 0 0 0
5766 3 0 2
5767 2 1 2
5768 3 1 0
5769 2 1 0
5770 0 1 0
5771 2 0 2
5772 3 1 1
5773 0 1 1
5774 0 0 1
5775 3 1 2
5776 3 1 1
5777 0 1 0
5778 3 0 2
5779 3 1 2
5780 1 1 1
5781 1 1 1
5782 0 1 2
5783 3 0 0
5784 1 1 1
5785 2 1 1
5786 3 1 2
5787 3 1 0
5788 2 1 1
5789 1 0 2
5790 1 0 1
5791 0 1 1
5792 2 1 1
5793 1 1 1
5794 1 0 0
5795 1 1 0
5796 0 1 0
5797 1 1 2
5798 1 0 0
5799 1 0 2
5800 1 1 1
5801 1 1 2
5802 1 0 1
5803 1 1 2
5804 2 1 1
5805 1 1 0
5806 2 0 0
5807 1 0 2
5808 2 0 0
5809 0 1 2
5810 0 0 0
5811 1 0 0
5812 1 1 1
5813 0 0 1
5814 2 0 0
5815 3 1 1
5816 2 1 0
5817 0 0 1
5818 1 1 2
5819 0 0 2
5820 1 1 0
5821 2 0 2
5822 0 1 2
5823 3 1 2
5824 2 0 0
5825 1 1 0
5826 3 1 1
5827 1 0 1
5828 3 1 0
5829 2 1 1
5830 1 0 0
5831 3 1 1
5832 1 0 1
5833 2 0 2
5834 2 0 0
5835 1 0 0
5836 2 1 2
5837 2 0 2
5838 3 1 2
5839 3 1 1
5840 3 1 0
5841 0 1 2
5842 1 1 0
5843 0 1 1
5844 2 0 2
5845 2 0 0
5846 3 1 1
5847 0 0 0
5848 0 0 1
5849 1 1 1
5850 1 0 2
5851 3 0 1
5852 3 0 2
5853 0 1 2
5854 1 0 0
5855 1 0 0
5856 1 1 1
5857 3 0 1
5858 2 0 0
5859 3 0 2
5860 1 0 0
5861 2 1 2
5862 0 0 1
5863 3 1 0
5864 2 0 2
5865 2 0 0
5866 2 0 2
5867 1 1 2
5868 1 1 2
5869 0 0 0
5870 1 0 0
5871 2 0 1
5872 2 0 0
5873 2 1 2
5874 3 1 2
5875 2 0 2
5876 2 0 2
5877 3 1 1
5878 2 1 0
5879 0 1 1
5880 1 1 0
5881 1 1 2
5882 1 1 1
5883 2 1 0
5884 0 0 1
5885 1 0 0
5886 1 1 2
5887 0 1 2
5888 0 1 2
5889 2 1 2
5890 2 0 2
5891 3 0 2
5892 0 0 0
5893 2 1 1
5894 0 1 2
5895 2 1 2
5896 0 0 0
5897 2 0 1
5898 0 1 0
5899 2 0 1
5900 0 1 0
5901 1 0 1
5902 3 0 1
5903 1 1 1
5904 1 0 1
5905 2 1 0
5906 2 1 1
5907 0 1 0
5908 1 0 0
5909 2 1 2
5910 2 1 0
5911 0 1 1
5912 0 0 0
5913 3 0 0
5914 3 0 1
5915 0 1 1
5916 3 0 0
5917 2 1 1
5918 2 0 2
5919 3 0 2
5920 2 0 2
5921 2 1 0
5922 1 0 2
5923 3 0 0
5924 0 0 2
5925 2 0 0
5926 3 1 2
5927 2 0 1
5928 0 0 0
5929 0 0 1
5930 3 0 2
5931 1 1 2
5932 0 0 0
5933 2 0 1
5934 2 0 1
5935 3 1 1
5936 3 1 1
5937 0 1 0
5938 3 0 2
5939 2 0 1
5940 2 0 2
5941 2 0 1
5942 2 0 0
5943 3 0 1
5944 1 1 0
5945 3 0 2
5946 2 0 0
5947 2 1 2
5948 2 1 1
5949 1 0 1
5950 1 0 1
5951 2 0 1
5952 0 1 2
5953 1 1 1
5954 1 0 2
5955 1 1 0
5956 0 1 1
5957 3 1 1
5958 1 0 2
5959 2 1 2
5960 1 1 0
5961 0 0 1
5962 1 0 1
5963 3 1 2
5964 1 1 1
5965 3 1 0
5966 1 1 0
5967 2 1 1
5968 0 0 2
5969 2 1 1
5970 2 0 2
5971 3 1 2
5972 3 0 1
5973 2 1 0
5974 2 1 0
5975 3 0 1
5976 0 1 2
5977 0 0 0
5978 2 1 0
5979 3 0 0
5980 1 0 2
5981 0 1 1
5982 0 1 0
5983 0 1 1
5984 3 0 1
5985 2 1 0
5986 2 1 0
5987 3 0 2
5988 0 0 1
5989 1 1 0
5990 3 0 0
5991 0 1 2
5992 1 0 2
5993 1 0 0
5994 2 0 2
5995 0 0 2
5996 1 1 2
5997 2 0 1
5998 3 0 2
5999 3 0 1
6000 2 1 1
6001 3 0 1
6002 3 0 0
6003 3 0 2
6004 0 1 1
6005 2 0 1
6006 3 0 0
6007 0 1 2
6008 1 0 0
6009 1 0 2
6010 2 0 0
6011 3 1 0
6012 2 1 2
6013 0 0 0
6014 3 1 0
6015 0 0 0
6016 3 1 0
6017 0 1 0
6018 0 1 2
6019 3 0 2
6020 3 1 1
6021 1 0 2
6022 1 0 0
6023 1 1 2
6024 3 0 2
6025 1 0 2
6026 1 0 2
6027 3 0 0
6028 2 1 0
6029 0 0 2
6030 1 0 2
6031 0 1 1
6032 3 0 0
6033 3 1 2
6034 2 1 2
6035 1 0 1
6036 0 1 0
6037 3 0 2
6038 3 0 0
6039 0 0 0
6040 2 0 1
6041 0 1 2
6042 2 0 1
6043 2 1 0
6044 2 1 2
6045 2 1 1
6046 2 0 0
6047 0 0 1
6048 2 1 0
6049 0 0 2
6050 0 0 2
6051 2 0 0
6052 2 0 0
6053 0 0 1
6054 1 1 1
6055 2 1 2
6056 1 0 0
6057 3 1 1
6058 1 1 2
6059 1 1 0
6060 3 1 2
6061 2 0 0
6062 1 0 1
6063 1 1 2
6064 0 1 2
6065 3 1 2
6066 2 0 2
6067 2 0 2
6068 0 1 1
6069 3 1 2
6070 0 0 2
6071 3 1 1
6072 3 1 0
6073 2 1 1
6074 0 1 2
6075 3 1 1
6076 1 1 2
6077 0 0 1
6078 2 1 1
6079 2 0 0
6080 3 1 1
6081 2 0 2
6082 1 0 2
6083 1 0 2
6084 0 0 1
6085 1 1 0
6086 0 0 2
6087 2 1 2
6088 0 0 2
6089 1 0 1
6090 1 0 1
6091 2 1 2
6092 3 0 1
6093 1 0 1
6094 3 1 2
6095 2 1 0
6096 1 0 1
6097 2 0 0
6098 0 1 0
6099 2 1 1
6100 3 0 1
6101 2 1 0
6102 1 1 1
6103 2 1 2
6104 2 1 2
6105 1 1 0
6106 3 1 0
6107 0 1 1
6108 1 1 1
6109 0 1 0
6110 3 1 2
6111 3 0 1
6112 0 0 0
6113 1 1 1
6114 2 0 0
6115 0 0 2
6116 0 0 2
6117 3 1 0
6118 2 1 0
6119 2 0 0
6120 1 0 2
6121 2 1 0
6122 2 1 2
6123 1 0 2
6124 3 1 2
6125 0 1 0
6126 0 0 2
6127 1 1 0
6128 1 0 0
6129 2 1 1
6130 0 0 2
6131 3 0 0
6132 0 1 0
6133 2 0 0
6134 1 0 0
6135 2 0 2
6136 0 1 1
6137 1 1 2
6138 2 1 0
6139 2 0 2
6140 0 0 2
6141 2 0 2
6142 0 0 1
6143 0 0 1
6144 3 0 2
6145 1 1 0
6146 1 1 1
6147 0 1 1
6148 2 0 1
6149 3 1 1
6150 3 1 1
6151 1 1 2
6152 3 0 1
6153 0 1 2
6154 3 1 2
6155 3 1 2
6156 0 1 0
6157 0 0 2
6158 3 1 1
6159 1 1 0
6160 0 0 1
6161 2 1 1
6162 2 1 1
6163 1 1 0
6164 3 1 1
6165 1 1 0
6166 0 0 2
6167 2 0 1
6168 0 0 2
6169 1 0 0
6170 0 1 1
6171 1 1 1
6172 1 1 2
6173 1 0 1
6174 1 1 0
6175 0 1 2
6176 1 0 1
6177 3 0 0
6178 0 0 1
6179 0 0 2
6180 2 0 2
6181 2 1 0
6182 2 0 2
6183 1 1 0
6184 3 0 0
6185 1 0 1
6186 3 1 2
6187 3 1 0
6188 3 1 1
6189 3 1 2
6190 2 0 0
6191 3 0 2
6192 2 1 1
6193 3 0 0
6194 2 0 0
6195 0 1 0
6196 1 1 2
6197 1 1 1
6198 3 1 1
6199 1 0 0
6200 3 1 2
6201 2 0 1
6202 2 0 0
6203 3 0 2
6204 0 1 1
6205 2 1 2
6206 1 1 0
6207 0 0 2
6208 3 0 1
6209 1 0 0
6210 0 0 0
6211 3 0 2
6212 3 0 1
6213 1 0 2
6214 0 1 0
6215 2 0 0
6216 1 1 2
6217 0 0 0
6218 0 0 1
6219 3 0 0
6220 3 0 1
6221 0 1 1
6222 3 1 0
6223 0 1 0
6224 1 1 1
6225 0 0 0
6226 3 1 1
6227 3 1 0
6228 3 0 1
6229 2 1 2
6230 0 0 2
6231 3 1 2
6232 1 1 0
6233 0 1 2
6234 2 0 1
6235 2 0 0
6236 3 1 2
6237 2 1 0
6238 0 1 2
6239 2 0 0
6240 3 1 2
6241 1 0 1
6242 2 0 0
6243 0 1 1
6244 2 1 1
6245 2 1 1
6246 3 0 0
6247 1 0 0
6248 0 1 2
6249 3 1 2
6250 2 1 1
6251 1 0 2
6252 3 1 2
6253 3 1 0
6254 2 1 0
6255 3 0 1
6256 0 0 2
6257 2 1 0
6258 0 0 2
6259 2 0 1
6260 1 1 1
6261 1 1 1
6262 0 1 0
6263 2 0 2
6264 0 0 1
6265 3 0 2
6266 2 1 1
6267 3 0 2
6268 2 1 2
